GRT_DTW_Model_File_V2.0
Trained: 1
UseScaling: 0
NumInputDimensions: 3
NumOutputDimensions: 0
NumTrainingIterationsToConverge: 50337280
MinNumEpochs: 0
MaxNumEpochs: 100
ValidationSetSize: 20
LearningRate: 0.1
MinChange: 1e-05
UseValidationSet: 0
RandomiseTrainingOrder: 1
UseNullRejection: 0
ClassifierMode: 1
NullRejectionCoeff: 3
NumClasses: 10
NullRejectionThresholds:  0 0 0 0 0 0 0 0 0 0
ClassLabels:  10 1 6 7 9 8 5 4 3 2
DistanceMethod: 1
UseSmoothing: 0
SmoothingFactor: 5
UseZNormalisation: 0
OffsetUsingFirstSample: 0
ConstrainWarpingPath: 1
Radius: 0.2
RejectionMode: 0
NumberOfTemplates: 10
OverallAverageTemplateLength: 97
***************TEMPLATE***************
Template: 1
ClassLabel: 10
TimeSeriesLength: 93
TemplateThreshold: 46.6535
TrainingMu: 22.3917
TrainingSigma: 8.08727
AverageTemplateLength: 97
TimeSeries: 
0.913643	-0.134837	-0.368225	
0.979919	-0.187898	-0.417869	
0.991894	-0.253525	-0.397729	
0.926632	-0.260973	-0.403961	
0.904993	-0.348646	-0.308535	
0.824157	-0.362806	-0.377047	
0.893907	-0.420785	-0.398931	
0.977548	-0.369979	-0.417638	
0.925716	-0.33312	-0.502516	
0.849308	-0.313186	-0.415665	
0.840892	-0.309061	-0.498508	
0.750789	-0.262649	-0.553363	
0.803114	-0.172007	-0.462214	
0.856029	-0.232246	-0.527872	
0.774832	-0.229534	-0.449351	
0.720121	-0.177954	-0.503722	
0.76732	-0.19834	-0.541286	
0.856429	-0.272742	-0.55145	
0.784293	-0.31881	-0.486733	
0.73612	-0.377368	-0.425275	
0.77199	-0.396257	-0.474834	
0.776999	-0.320998	-0.451939	
0.827109	-0.378038	-0.463093	
0.76234	-0.289397	-0.420577	
0.764059	-0.197302	-0.454058	
0.723109	-0.261823	-0.369118	
0.630235	-0.247517	-0.411123	
0.685815	-0.157037	-0.34927	
0.747915	-0.237771	-0.255775	
0.818315	-0.146937	-0.221592	
0.777216	-0.213492	-0.252607	
0.840517	-0.255325	-0.331241	
0.776421	-0.322409	-0.337295	
0.864452	-0.226918	-0.291992	
0.781178	-0.128871	-0.300426	
0.764434	-0.161784	-0.258082	
0.78662	-0.174164	-0.217934	
0.86657	-0.198611	-0.289738	
0.956914	-0.130352	-0.314475	
0.999135	-0.0995341	-0.327427	
1.07436	-0.037435	-0.273274	
0.993145	-0.118629	-0.336272	
0.954034	-0.0527347	-0.293244	
1.00599	-0.0955608	-0.339683	
0.949949	-0.111128	-0.357436	
0.919382	-0.0960365	-0.410922	
0.852389	-0.124638	-0.386304	
0.920635	-0.0527574	-0.348662	
1.01149	-0.00932764	-0.290319	
1.06267	0.0198569	-0.298994	
1.15972	0.102162	-0.302743	
1.06259	0.0658165	-0.210844	
0.970324	0.00978881	-0.169717	
0.890275	0.082055	-0.171176	
0.870927	0.0900688	-0.21224	
0.809155	0.030818	-0.126018	
0.891775	0.0650329	-0.0375142	
0.914441	-0.00431533	-0.062098	
0.941409	-0.0774258	-0.0408903	
0.842175	-0.0619988	0.0273112	
0.88762	-0.0444889	0.0761356	
0.96055	0.0287691	0.0750453	
0.946799	0.0715009	0.11016	
